Date,Median Temp,Min Temp,Max Temp,Precipitation,Beer Consumption (liters)
1/1/15,27.3,23.9,32.5,0,25.461
1/2/15,27.02,24.5,33.5,0,28.972
1/3/15,24.82,22.4,29.9,0,30.814
1/4/15,23.98,21.5,28.6,1.2,29.799
1/5/15,23.82,21,28.3,0,28.9
1/6/15,23.78,20.1,30.5,12.2,28.218
1/7/15,24,19.5,33.7,0,29.732
1/8/15,24.9,19.5,32.8,48.6,28.397
1/9/15,28.2,21.9,34,4.4,24.886
1/10/15,26.76,22.1,34.2,0,37.937
1/11/15,27.62,22.2,,3.4,36.254
1/12/15,25.96,21.4,35.4,0,25.743
1/13/15,,21.2,34.8,0.8,26.99
1/14/15,25.96,21.3,34,1.6,31.825
1/15/15,25.86,21.5,32.8,3,25.724
1/16/15,26.5,22.3,32.7,2,29.938
1/17/15,28.86,22,,0,37.69
1/18/15,28.26,23.4,35.6,0,30.524
1/19/15,28.22,22.7,36.5,3.7,29.265
1/20/15,27.68,,35.6,0.6,35.127
1/21/15,25.32,22.7,30.9,0,29.13
1/22/15,21.74,19.2,,31,25.795
1/23/15,21.04,18.5,26.1,3.6,21.784
1/24/15,23.12,19,29.4,13,28.348
1/25/15,24.4,18.1,30,0,31.088
1/26/15,22.4,18.9,28.7,20.8,21.52
1/27/15,,20.5,28.7,1.2,29.972
1/28/15,25.68,20.1,,4.9,22.603
1/29/15,25,21.5,29.2,0,22.696
1/30/15,22.8,20.9,26.9,0,26.845
1/31/15,21.64,18.5,24.3,0.2,27.03
2/1/15,24.16,20.6,28,0,32.057
2/2/15,22.48,20.7,26.5,4.5,24.097
2/3/15,,18,31.1,1.6,31.655
2/4/15,22.12,19.9,23.7,3.2,24.738
2/5/15,20.28,19.1,,5.6,19.95
2/6/15,21.06,17.9,25.4,18.4,22.821
2/7/15,21.86,,28.7,16.7,28.893
2/8/15,22.76,17.1,29.5,10.4,29.926
2/9/15,24,19.3,30.7,0,24.062
2/10/15,23.92,20.1,29,32.2,21.137
2/11/15,25.38,19.9,30.4,2.2,26.805
2/12/15,,23.1,32.7,0,26.389
2/13/15,25.54,22.5,,0,24.219
2/14/15,24.32,21.1,31.6,0,30.231
2/15/15,22.9,20,27.6,17.4,24.968
2/16/15,,18.8,27.3,22.7,25.343
2/17/15,22.76,19.7,28,85.3,17.399
2/18/15,22.22,19.9,26.4,13.4,21.392
2/19/15,23.92,19.9,28.5,2.4,22.922
2/20/15,24.72,21.7,28.2,0,24.567
2/21/15,25.2,,31.1,0,30.943
2/22/15,24.44,20.4,30.8,0,30.825
2/23/15,25.4,20.7,31.4,0,25.692
2/24/15,,20.5,31.9,0,26.959
2/25/15,22.24,19.3,29.3,2,25.366
2/26/15,24.1,19.2,30.3,34.4,22.784
2/27/15,24.64,20.4,,0.6,26.241
2/28/15,22.4,19.7,27.7,0,26.467
3/1/15,21.26,18.2,26.3,3,27.475
3/2/15,22.16,17.2,29.2,0,28.749
3/3/15,23.16,,29.5,0,24.146
3/4/15,23.68,18.9,30.5,0,22.988
3/5/15,24.42,19.7,31.6,0,30.3
3/6/15,22.6,,28.5,0,22.654
3/7/15,21.92,19.4,,38.2,29.09
3/8/15,22.2,19.7,24.4,69.2,24.619
3/9/15,21.36,19.7,23.3,77,20.016
