satisfaction,Customer Type,Age,Type of Travel,Class,Flight Distance,Seat comfort,Departure/Arrival time convenient,Food and drink,Gate location,Inflight wifi service,Inflight entertainment,Online support,Ease of Online booking,On-board service,Leg room service,Baggage handling,Checkin service,Cleanliness,Online boarding,Departure Delay in Minutes,Arrival Delay in Minutes
satisfied,Loyal Customer,33,Personal Travel,Eco,1535,4,3,3,3,4,5,4,4,5,4,5,3,3,4,0,0.0
dissatisfied,Loyal Customer,43,Business travel,Business,2730,1,1,1,1,4,4,4,1,1,2,1,3,1,3,6,0.0
satisfied,Loyal Customer,37,Personal Travel,Eco,3324,2,2,2,2,2,5,5,5,5,5,5,5,5,5,0,0.0
dissatisfied,Loyal Customer,25,Business travel,Business,5053,3,3,3,3,3,3,3,3,2,2,4,2,3,3,10,52.0
dissatisfied,Loyal Customer,52,Business travel,Business,302,3,4,4,4,3,1,1,3,3,4,3,4,3,3,97,123.0
satisfied,Loyal Customer,59,Business travel,Business,209,2,2,2,2,5,5,4,5,5,5,4,4,5,3,0,0.0
dissatisfied,Loyal Customer,37,Business travel,Business,4017,3,5,5,5,3,4,3,3,3,2,3,1,3,2,44,40.0
dissatisfied,Loyal Customer,18,Business travel,Business,3951,3,3,3,3,3,3,3,3,2,4,3,1,2,3,36,51.0
dissatisfied,Loyal Customer,16,Personal Travel,Eco,1825,3,3,3,3,2,3,1,2,1,5,3,2,4,2,0,0.0
satisfied,disloyal Customer,43,Personal Travel,Eco,2060,5,1,5,3,4,1,4,4,4,4,4,2,4,4,0,0.0
dissatisfied,disloyal Customer,20,Business travel,Eco,1954,3,0,4,1,5,4,3,5,4,5,4,4,3,5,0,0.0
dissatisfied,Loyal Customer,28,Personal Travel,Eco Plus,2244,4,5,4,4,4,4,4,4,4,3,5,3,4,4,0,0.0
dissatisfied,Loyal Customer,40,Personal Travel,Eco Plus,2090,3,4,5,3,5,5,5,5,2,3,1,1,2,5,44,24.0
dissatisfied,disloyal Customer,39,Business travel,Business,1972,4,3,3,1,5,3,3,5,5,5,5,4,4,5,0,0.0
dissatisfied,Loyal Customer,60,Personal Travel,Eco Plus,1008,3,5,3,4,4,5,5,1,1,3,1,3,1,3,0,0.0
dissatisfied,Loyal Customer,37,Business travel,Eco,1518,2,2,4,4,2,2,2,2,4,5,4,4,4,2,50,39.0
dissatisfied,Loyal Customer,14,Personal Travel,Eco,1631,3,2,5,3,2,5,2,2,1,1,2,1,3,2,74,73.0
satisfied,disloyal Customer,40,Business travel,Business,1724,4,3,3,3,5,3,5,5,5,5,5,3,4,5,0,0.0
dissatisfied,Loyal Customer,44,Personal Travel,Eco,205,4,5,0,1,3,4,4,4,4,0,2,5,4,5,57,80.0
dissatisfied,Loyal Customer,21,Business travel,Eco,1769,2,3,3,3,2,2,4,2,4,4,4,3,3,2,0,0.0
satisfied,Loyal Customer,54,Business travel,Business,2099,4,5,4,4,2,5,3,4,4,4,4,2,4,3,0,0.0
satisfied,Loyal Customer,42,Business travel,Business,461,4,4,4,4,3,4,5,4,4,4,4,5,4,5,0,0.0
satisfied,Loyal Customer,22,Business travel,Business,3438,4,4,4,4,5,5,5,5,3,3,4,5,4,5,3,0.0
satisfied,Loyal Customer,39,Business travel,Eco,1172,5,5,5,5,5,5,5,5,2,3,5,3,2,5,0,0.0
dissatisfied,Loyal Customer,58,Business travel,Business,2615,2,1,1,1,5,2,2,2,2,2,2,4,2,4,36,32.0
dissatisfied,disloyal Customer,23,Business travel,Business,2345,2,1,1,2,5,1,5,5,1,1,2,3,1,5,0,0.0
dissatisfied,disloyal Customer,37,Business travel,Business,3366,4,4,4,3,5,4,5,5,5,3,4,3,4,5,0,0.0
dissatisfied,Loyal Customer,43,Business travel,Eco,1663,3,1,1,1,3,3,3,3,3,3,3,1,4,3,0,0.0
dissatisfied,Loyal Customer,55,Business travel,Business,2914,3,5,5,5,3,4,3,3,3,3,3,2,3,4,0,0.0
satisfied,disloyal Customer,22,Business travel,Business,2606,0,0,0,2,5,0,4,5,5,4,5,5,5,5,1,0.0
dissatisfied,disloyal Customer,34,Business travel,Business,1941,3,3,3,2,3,3,3,3,3,5,5,4,4,3,0,0.0
satisfied,disloyal Customer,21,Business travel,Business,1428,4,2,4,3,3,4,3,3,5,5,4,4,5,3,0,0.0
dissatisfied,disloyal Customer,30,Business travel,Eco,1665,3,3,3,5,1,3,1,1,3,1,3,2,5,1,0,0.0
dissatisfied,disloyal Customer,25,Business travel,Eco,3315,2,2,2,3,5,2,1,5,2,3,3,2,3,5,17,0.0
satisfied,Loyal Customer,52,Business travel,Eco Plus,868,5,4,2,4,3,5,4,5,5,5,5,5,5,4,0,0.0
dissatisfied,Loyal Customer,45,Business travel,Eco,1208,3,4,4,4,5,4,4,3,3,3,3,4,3,3,0,0.0
dissatisfied,Loyal Customer,42,Business travel,Business,3761,2,4,4,4,1,4,3,2,2,2,2,1,2,4,41,50.0
