Income,Kidhome,Teenhome,Age,Response
58138.0,0,0,63,1
46344.0,1,1,66,0
71613.0,0,0,55,0
26646.0,1,0,36,0
58293.0,1,0,39,0
62513.0,0,1,53,0
55635.0,0,1,49,0
33454.0,1,0,35,0
30351.0,1,0,46,1
5648.0,1,1,70,0
7500.0,0,0,44,0
63033.0,0,0,61,0
59354.0,1,1,68,0
17323.0,0,0,33,0
82800.0,0,0,74,1
41850.0,1,1,40,0
37760.0,0,0,74,0
76995.0,0,1,71,0
33812.0,1,0,35,0
37040.0,0,0,38,0
2447.0,1,0,41,0
58607.0,0,1,71,0
65324.0,0,1,66,0
40689.0,0,1,69,0
18589.0,0,0,51,0
53359.0,1,1,44,0
38360.0,1,0,31,0
84618.0,0,0,55,0
10979.0,0,0,31,0
38620.0,0,0,57,0
40548.0,0,1,50,0
46610.0,0,2,68,1
68657.0,0,0,74,0
49389.0,1,1,69,0
67353.0,0,1,50,0
23718.0,1,0,44,0
42429.0,0,1,47,0
48948.0,0,0,77,1
80011.0,0,1,40,0
20559.0,1,0,35,0
21994.0,0,1,63,0
7500.0,1,0,45,0
79941.0,0,0,44,0
7500.0,0,0,24,1
41728.0,1,0,52,0
72550.0,1,1,66,0
65486.0,0,1,63,0
79143.0,0,0,56,0
35790.0,1,0,43,0
82582.0,0,0,43,1
66373.0,1,1,42,0
82384.0,0,0,65,1
70287.0,0,0,54,1
27938.0,1,0,32,0
55954.0,0,1,52,0
75777.0,0,0,38,1
66653.0,1,1,45,0
61823.0,0,1,68,0
67680.0,0,1,69,0
70666.0,0,0,72,0
25721.0,1,0,49,1
32474.0,1,1,53,0
88194.0,0,1,41,1
69096.0,0,1,62,0
74854.0,1,2,50,0
66991.0,0,0,66,0
65031.0,0,1,61,0
60631.0,1,1,45,0
28332.0,0,0,68,0
40246.0,1,0,43,0
75251.0,0,0,48,1
75825.0,0,0,44,1
26326.0,0,0,44,0
56046.0,0,0,55,1
29760.0,1,0,35,0
26304.0,1,0,51,0
23559.0,1,0,47,0
38620.0,0,0,57,0
81361.0,0,0,33,0
29440.0,1,1,60,0
36138.0,1,1,50,0
50388.0,0,1,63,1
79593.0,0,0,47,0
54178.0,0,1,53,0
42394.0,1,0,48,0
23626.0,1,0,50,0
30096.0,1,0,37,0
47916.0,0,1,60,0
51813.0,1,1,48,0
78497.0,0,0,69,0
50150.0,0,0,37,0
47823.0,0,1,60,0
34554.0,0,1,61,0
85693.0,0,1,41,0
65846.0,0,0,75,0
87195.0,0,0,61,1
24594.0,1,0,41,0
49096.0,1,1,56,0
